
Database             Time                 Version
-------------------- -------------------- ------------------------------
Start: ORCL          30-JUL-2022 19:01:24 Version 21.3.0.0.0


PL/SQL procedure successfully completed.

Elapsed: 00:00:02.48
Run header (PLSQL_PROFILER_RUNS)

 Run Id Time         Seconds    Microsecs
------- -------- ----------- ------------
     43 19:01:24       2.469      2469000

Elapsed: 00:00:00.00
Profiler data overall summary (PLSQL_PROFILER_DATA)

    Seconds    Microsecs    Calls
----------- ------------ --------
      2.439      2439190      458

Elapsed: 00:00:00.00
Profiler data summary by unit (PLSQL_PROFILER_DATA)

Unit                        Unit#     Seconds    Microsecs    Calls
------------------------- ------- ----------- ------------ --------
<anonymous>                     1       0.000           29        3
<anonymous>                     3       0.000          174        2
<anonymous>                     4       0.000          173        2
<anonymous>                     5       0.000          176        2
<anonymous>                     6       0.000          173        2
<anonymous>                     7       0.000          145        2
<anonymous>                     8       0.000          206        2
<anonymous>                     9       0.000          195        2
<anonymous>                    10       0.000          167        2
<anonymous>                    11       0.000          166        2
<anonymous>                    12       0.000          167        2
<anonymous>                    13       0.000          171        2
<anonymous>                    14       0.000          164        2
<anonymous>                    15       0.000          190        2
<anonymous>                    16       0.000          188        2
<anonymous>                    17       0.000          190        2
<anonymous>                    18       0.000          194        2
SHORTEST_PATH_SQL_BASE          2       2.436      2436316      423

18 rows selected.

Elapsed: 00:00:00.00
Profiler data by unit and line (PLSQL_PROFILER_DATA)

    Seconds    Microsecs       Min S       Max S    Calls Unit                        Unit# Type              Line# Line Text
----------- ------------ ----------- ----------- -------- ------------------------- ------- --------------- ------- --------------------------------------------------------------------------------------------------------------
      0.000            0       0.000       0.000        0 <anonymous>                     1 ANONYMOUS BLOCK       1
      0.000            3       0.000       0.000        0 <anonymous>                     1 ANONYMOUS BLOCK       5
      0.000           23       0.000       0.000        2 <anonymous>                     1 ANONYMOUS BLOCK       9
      0.000            3       0.000       0.000        1 <anonymous>                     1 ANONYMOUS BLOCK      11
      0.000            0       0.000       0.000        0 <anonymous>                     1 ANONYMOUS BLOCK      12
      0.000            3       0.000       0.000        0 <anonymous>                     3 ANONYMOUS BLOCK       1
      0.000          164       0.000       0.000        1 <anonymous>                     3 ANONYMOUS BLOCK       3
      0.000            0       0.000       0.000        0 <anonymous>                     3 ANONYMOUS BLOCK       4
      0.000            3       0.000       0.000        1 <anonymous>                     3 ANONYMOUS BLOCK       5
      0.000            0       0.000       0.000        0 <anonymous>                     3 ANONYMOUS BLOCK       6
      0.000            0       0.000       0.000        0 <anonymous>                     3 ANONYMOUS BLOCK       9
      0.000            0       0.000       0.000        0 <anonymous>                     3 ANONYMOUS BLOCK      10
      0.000            4       0.000       0.000        0 <anonymous>                     3 ANONYMOUS BLOCK      12
      0.000            2       0.000       0.000        0 <anonymous>                     4 ANONYMOUS BLOCK       1
      0.000          165       0.000       0.000        1 <anonymous>                     4 ANONYMOUS BLOCK       3
      0.000            0       0.000       0.000        0 <anonymous>                     4 ANONYMOUS BLOCK       4
      0.000            2       0.000       0.000        1 <anonymous>                     4 ANONYMOUS BLOCK       5
      0.000            0       0.000       0.000        0 <anonymous>                     4 ANONYMOUS BLOCK       6
      0.000            0       0.000       0.000        0 <anonymous>                     4 ANONYMOUS BLOCK       9
      0.000            0       0.000       0.000        0 <anonymous>                     4 ANONYMOUS BLOCK      10
      0.000            4       0.000       0.000        0 <anonymous>                     4 ANONYMOUS BLOCK      12
      0.000            3       0.000       0.000        0 <anonymous>                     5 ANONYMOUS BLOCK       1
      0.000          168       0.000       0.000        1 <anonymous>                     5 ANONYMOUS BLOCK       3
      0.000            0       0.000       0.000        0 <anonymous>                     5 ANONYMOUS BLOCK       4
      0.000            2       0.000       0.000        1 <anonymous>                     5 ANONYMOUS BLOCK       5
      0.000            0       0.000       0.000        0 <anonymous>                     5 ANONYMOUS BLOCK       6
      0.000            0       0.000       0.000        0 <anonymous>                     5 ANONYMOUS BLOCK       9
      0.000            0       0.000       0.000        0 <anonymous>                     5 ANONYMOUS BLOCK      10
      0.000            3       0.000       0.000        0 <anonymous>                     5 ANONYMOUS BLOCK      12
      0.000            4       0.000       0.000        0 <anonymous>                     6 ANONYMOUS BLOCK       1
      0.000          165       0.000       0.000        1 <anonymous>                     6 ANONYMOUS BLOCK       3
      0.000            0       0.000       0.000        0 <anonymous>                     6 ANONYMOUS BLOCK       4
      0.000            1       0.000       0.000        1 <anonymous>                     6 ANONYMOUS BLOCK       5
      0.000            0       0.000       0.000        0 <anonymous>                     6 ANONYMOUS BLOCK       6
      0.000            0       0.000       0.000        0 <anonymous>                     6 ANONYMOUS BLOCK       9
      0.000            0       0.000       0.000        0 <anonymous>                     6 ANONYMOUS BLOCK      10
      0.000            3       0.000       0.000        0 <anonymous>                     6 ANONYMOUS BLOCK      12
      0.000            2       0.000       0.000        0 <anonymous>                     7 ANONYMOUS BLOCK       1
      0.000          139       0.000       0.000        1 <anonymous>                     7 ANONYMOUS BLOCK       3
      0.000            0       0.000       0.000        0 <anonymous>                     7 ANONYMOUS BLOCK       4
      0.000            1       0.000       0.000        1 <anonymous>                     7 ANONYMOUS BLOCK       5
      0.000            0       0.000       0.000        0 <anonymous>                     7 ANONYMOUS BLOCK       6
      0.000            0       0.000       0.000        0 <anonymous>                     7 ANONYMOUS BLOCK       9
      0.000            0       0.000       0.000        0 <anonymous>                     7 ANONYMOUS BLOCK      10
      0.000            3       0.000       0.000        0 <anonymous>                     7 ANONYMOUS BLOCK      12
      0.000            4       0.000       0.000        0 <anonymous>                     8 ANONYMOUS BLOCK       1
      0.000          195       0.000       0.000        1 <anonymous>                     8 ANONYMOUS BLOCK       3
      0.000            0       0.000       0.000        0 <anonymous>                     8 ANONYMOUS BLOCK       4
      0.000            3       0.000       0.000        1 <anonymous>                     8 ANONYMOUS BLOCK       5
      0.000            0       0.000       0.000        0 <anonymous>                     8 ANONYMOUS BLOCK       6
      0.000            0       0.000       0.000        0 <anonymous>                     8 ANONYMOUS BLOCK       9
      0.000            0       0.000       0.000        0 <anonymous>                     8 ANONYMOUS BLOCK      10
      0.000            4       0.000       0.000        0 <anonymous>                     8 ANONYMOUS BLOCK      12
      0.000            3       0.000       0.000        0 <anonymous>                     9 ANONYMOUS BLOCK       1
      0.000          187       0.000       0.000        1 <anonymous>                     9 ANONYMOUS BLOCK       3
      0.000            0       0.000       0.000        0 <anonymous>                     9 ANONYMOUS BLOCK       4
      0.000            1       0.000       0.000        1 <anonymous>                     9 ANONYMOUS BLOCK       5
      0.000            0       0.000       0.000        0 <anonymous>                     9 ANONYMOUS BLOCK       6
